DATA,ALTRO,DEGENZA CHIR GENERALE NO COVID,DEGENZA CHIR SPECIALISTICA NO COVID,DEGENZA COVID BASSA INTENSITA,DEGENZA MED GENERALE NO COVID,DEGENZA MED SPECIALISTICA NO COVID,DEGENZA ORDINARIA COVID,DOMICILIO/STRUTTURA ISOLAMENTO,EMERGENZA-URGENZA,ORTOPEDIA,SOSPETTI COVID,SUB INTENSIVA COVID,SUB INTENSIVA NO COVID,TERAPIA INTENSIVA COVID,TERAPIA INTENSIVA NO COVID
2021-10-12,160.0,176.0,425.0,30.0,736.0,411.0,40.0,18.0,37.0,76.0,1.0,0.0,71.0,17.0,111.0
2021-10-13,157.0,178.0,453.0,30.0,735.0,398.0,41.0,18.0,40.0,74.0,2.0,0.0,76.0,14.0,116.0
2021-10-14,155.0,175.0,431.0,30.0,744.0,398.0,34.0,18.0,40.0,82.0,2.0,0.0,70.0,13.0,116.0
2021-10-15,143.0,168.0,394.0,31.0,721.0,365.0,36.0,18.0,38.0,87.0,2.0,0.0,73.0,12.0,108.0
2021-10-16,130.0,163.0,350.0,29.0,720.0,370.0,36.0,18.0,30.0,79.0,2.0,0.0,74.0,12.0,101.0
2021-10-17,139.0,166.0,350.0,28.0,748.0,381.0,39.0,18.0,33.0,82.0,1.0,0.0,76.0,13.0,106.0
2021-10-18,156.0,176.0,391.0,31.0,758.0,399.0,39.0,18.0,32.0,84.0,2.0,0.0,77.0,13.0,114.0
2021-10-19,186.0,173.0,417.0,30.0,773.0,398.0,44.0,18.0,34.0,90.0,1.0,0.0,75.0,13.0,116.0
2021-10-20,166.0,176.0,438.0,28.0,766.0,401.0,42.0,18.0,45.0,88.0,1.0,0.0,75.0,13.0,118.0
2021-10-21,197.0,186.0,414.0,31.0,765.0,393.0,39.0,18.0,41.0,87.0,1.0,0.0,76.0,13.0,110.0
2021-10-22,156.0,175.0,420.0,31.0,767.0,364.0,42.0,18.0,38.0,87.0,1.0,0.0,74.0,13.0,115.0
2021-10-23,151.0,159.0,372.0,31.0,769.0,371.0,40.0,18.0,42.0,89.0,2.0,0.0,76.0,16.0,108.0
2021-10-24,146.0,161.0,376.0,31.0,806.0,387.0,43.0,18.0,47.0,92.0,3.0,0.0,76.0,19.0,110.0
2021-10-25,173.0,175.0,430.0,31.0,772.0,407.0,40.0,18.0,35.0,90.0,3.0,0.0,75.0,18.0,118.0
2021-10-26,156.0,165.0,461.0,31.0,782.0,410.0,43.0,18.0,38.0,86.0,2.0,0.0,73.0,17.0,111.0
2021-10-27,156.0,164.0,456.0,31.0,783.0,405.0,50.0,18.0,37.0,88.0,1.0,0.0,73.0,17.0,113.0
2021-10-28,142.0,166.0,465.0,31.0,779.0,396.0,50.0,18.0,32.0,90.0,1.0,0.0,72.0,15.0,110.0
2021-10-29,152.0,162.0,438.0,31.0,741.0,384.0,37.0,18.0,29.0,85.0,3.0,0.0,71.0,17.0,105.0
2021-10-30,159.0,142.0,375.0,31.0,720.0,377.0,42.0,18.0,30.0,80.0,6.0,0.0,68.0,16.0,105.0
2021-10-31,155.0,143.0,360.0,31.0,751.0,385.0,59.0,18.0,29.0,86.0,4.0,0.0,71.0,16.0,105.0
2021-11-01,147.0,150.0,366.0,31.0,780.0,388.0,55.0,18.0,30.0,97.0,5.0,0.0,73.0,15.0,109.0
2021-11-02,151.0,167.0,405.0,31.0,779.0,390.0,59.0,18.0,36.0,105.0,4.0,0.0,70.0,16.0,116.0
2021-11-03,149.0,172.0,416.0,31.0,771.0,408.0,57.0,18.0,42.0,100.0,3.0,0.0,72.0,17.0,117.0
2021-11-04,173.0,164.0,429.0,31.0,751.0,415.0,64.0,18.0,43.0,103.0,4.0,0.0,74.0,17.0,113.0
2021-11-05,156.0,153.0,401.0,31.0,708.0,398.0,81.0,18.0,40.0,98.0,4.0,0.0,71.0,15.0,116.0
2021-11-06,143.0,137.0,366.0,31.0,697.0,399.0,77.0,18.0,30.0,99.0,3.0,0.0,73.0,16.0,105.0
2021-11-07,129.0,149.0,383.0,31.0,735.0,414.0,76.0,18.0,29.0,100.0,5.0,0.0,74.0,16.0,104.0
2021-11-08,144.0,160.0,408.0,31.0,725.0,413.0,76.0,18.0,30.0,103.0,5.0,0.0,74.0,15.0,112.0
2021-11-09,142.0,156.0,444.0,31.0,719.0,416.0,77.0,18.0,30.0,97.0,5.0,0.0,74.0,15.0,110.0
2021-11-10,149.0,152.0,451.0,31.0,717.0,407.0,84.0,18.0,32.0,93.0,5.0,0.0,76.0,16.0,102.0
2021-11-11,147.0,160.0,475.0,30.0,702.0,404.0,79.0,18.0,33.0,91.0,3.0,0.0,75.0,18.0,113.0
2021-11-12,133.0,156.0,432.0,38.0,678.0,391.0,83.0,18.0,31.0,89.0,2.0,1.0,77.0,18.0,105.0
2021-11-13,139.0,142.0,365.0,35.0,687.0,381.0,87.0,18.0,35.0,86.0,2.0,0.0,76.0,17.0,98.0
2021-11-14,140.0,152.0,359.0,35.0,706.0,387.0,95.0,18.0,45.0,90.0,2.0,0.0,75.0,17.0,99.0
2021-11-15,134.0,166.0,414.0,40.0,715.0,398.0,99.0,18.0,43.0,98.0,4.0,0.0,75.0,17.0,102.0
2021-11-16,145.0,174.0,431.0,39.0,704.0,406.0,98.0,18.0,40.0,94.0,3.0,0.0,75.0,19.0,106.0
2021-11-17,152.0,170.0,448.0,41.0,699.0,404.0,99.0,18.0,41.0,92.0,2.0,0.0,74.0,18.0,111.0
2021-11-18,156.0,173.0,446.0,38.0,701.0,401.0,106.0,18.0,37.0,82.0,1.0,0.0,74.0,17.0,113.0
2021-11-19,140.0,156.0,416.0,41.0,666.0,391.0,102.0,18.0,30.0,75.0,4.0,0.0,76.0,17.0,111.0
2021-11-20,159.0,145.0,380.0,49.0,685.0,393.0,108.0,18.0,34.0,81.0,4.0,0.0,73.0,18.0,109.0
2021-11-21,162.0,153.0,368.0,49.0,721.0,408.0,114.0,18.0,39.0,83.0,3.0,0.0,74.0,21.0,110.0
2021-11-22,196.0,159.0,417.0,49.0,731.0,411.0,96.0,18.0,42.0,85.0,2.0,0.0,75.0,23.0,119.0
2021-11-24,151.0,173.0,440.0,49.0,712.0,387.0,124.0,18.0,33.0,82.0,4.0,0.0,74.0,22.0,115.0
2021-11-25,163.0,173.0,474.0,49.0,688.0,404.0,128.0,18.0,36.0,79.0,4.0,0.0,74.0,23.0,112.0
2021-11-26,157.0,161.0,458.0,49.0,671.0,400.0,139.0,18.0,32.0,76.0,2.0,0.0,73.0,23.0,112.0
2021-11-27,145.0,144.0,399.0,46.0,664.0,387.0,144.0,18.0,36.0,74.0,5.0,0.0,72.0,24.0,104.0
2021-11-28,144.0,143.0,397.0,49.0,710.0,389.0,153.0,18.0,37.0,74.0,4.0,0.0,69.0,24.0,109.0
2021-11-29,151.0,148.0,418.0,49.0,702.0,393.0,157.0,18.0,47.0,77.0,4.0,0.0,70.0,27.0,111.0
2021-11-30,175.0,182.0,441.0,49.0,694.0,400.0,149.0,18.0,42.0,79.0,5.0,0.0,68.0,27.0,114.0
2021-12-01,170.0,180.0,448.0,63.0,687.0,395.0,146.0,18.0,40.0,84.0,3.0,0.0,70.0,25.0,112.0
2021-12-02,173.0,182.0,455.0,64.0,663.0,397.0,147.0,18.0,37.0,82.0,4.0,0.0,68.0,27.0,106.0
2021-12-03,171.0,170.0,429.0,74.0,639.0,392.0,142.0,18.0,47.0,85.0,4.0,1.0,68.0,25.0,106.0
2021-12-04,165.0,152.0,378.0,78.0,649.0,379.0,148.0,18.0,39.0,77.0,5.0,1.0,67.0,25.0,103.0
2021-12-05,152.0,158.0,376.0,83.0,674.0,387.0,157.0,18.0,37.0,78.0,5.0,1.0,70.0,24.0,105.0
2021-12-06,152.0,162.0,413.0,89.0,665.0,406.0,156.0,45.0,35.0,84.0,7.0,1.0,67.0,25.0,117.0
2021-12-07,169.0,160.0,395.0,89.0,659.0,397.0,159.0,45.0,42.0,71.0,7.0,1.0,66.0,25.0,112.0
2021-12-08,157.0,160.0,403.0,93.0,687.0,404.0,167.0,45.0,42.0,76.0,7.0,1.0,68.0,26.0,111.0
2021-12-09,156.0,164.0,409.0,97.0,670.0,412.0,168.0,39.0,46.0,79.0,6.0,4.0,67.0,26.0,116.0
2021-12-10,164.0,165.0,410.0,97.0,645.0,390.0,168.0,39.0,38.0,81.0,5.0,5.0,68.0,26.0,110.0
2021-12-11,162.0,156.0,364.0,98.0,619.0,393.0,177.0,39.0,43.0,80.0,4.0,4.0,66.0,27.0,107.0
2021-12-12,161.0,155.0,362.0,102.0,641.0,398.0,183.0,39.0,41.0,87.0,4.0,5.0,68.0,27.0,107.0
2021-12-13,163.0,149.0,405.0,101.0,641.0,398.0,184.0,44.0,46.0,93.0,5.0,4.0,68.0,28.0,117.0
2021-12-14,160.0,150.0,419.0,99.0,654.0,397.0,190.0,43.0,45.0,91.0,4.0,3.0,66.0,30.0,109.0
2021-12-15,150.0,152.0,410.0,98.0,659.0,379.0,173.0,43.0,51.0,93.0,4.0,4.0,67.0,33.0,103.0
2021-12-16,152.0,160.0,414.0,95.0,650.0,381.0,170.0,43.0,50.0,95.0,4.0,6.0,67.0,31.0,99.0
2021-12-17,150.0,158.0,399.0,92.0,656.0,371.0,153.0,43.0,50.0,98.0,4.0,6.0,70.0,31.0,108.0
2021-12-18,140.0,142.0,356.0,95.0,669.0,376.0,159.0,43.0,53.0,91.0,5.0,13.0,67.0,31.0,108.0
2021-12-19,141.0,147.0,353.0,92.0,696.0,376.0,163.0,43.0,52.0,97.0,5.0,11.0,67.0,34.0,107.0
2021-12-20,152.0,145.0,373.0,115.0,694.0,380.0,167.0,19.0,48.0,101.0,8.0,14.0,68.0,34.0,99.0
2021-12-21,165.0,148.0,404.0,110.0,690.0,387.0,174.0,19.0,41.0,95.0,8.0,12.0,68.0,34.0,98.0
2021-12-22,166.0,154.0,389.0,118.0,697.0,383.0,164.0,13.0,26.0,87.0,7.0,13.0,63.0,35.0,104.0
2021-12-23,143.0,150.0,380.0,122.0,675.0,351.0,163.0,13.0,29.0,86.0,9.0,13.0,60.0,33.0,99.0
2021-12-24,128.0,142.0,322.0,122.0,634.0,315.0,172.0,13.0,27.0,75.0,6.0,11.0,55.0,32.0,96.0
2021-12-25,137.0,137.0,292.0,123.0,657.0,306.0,167.0,13.0,27.0,75.0,6.0,11.0,57.0,32.0,99.0
2021-12-26,140.0,137.0,301.0,123.0,699.0,316.0,181.0,13.0,28.0,75.0,6.0,13.0,57.0,32.0,103.0
2021-12-27,151.0,135.0,338.0,131.0,692.0,361.0,184.0,13.0,34.0,75.0,5.0,15.0,56.0,34.0,102.0
2021-12-28,161.0,139.0,376.0,131.0,687.0,369.0,180.0,13.0,33.0,72.0,4.0,14.0,59.0,31.0,96.0
2021-12-29,160.0,143.0,363.0,127.0,683.0,370.0,178.0,13.0,33.0,76.0,5.0,13.0,59.0,32.0,102.0
2021-12-30,153.0,133.0,365.0,124.0,668.0,355.0,196.0,13.0,36.0,72.0,7.0,15.0,58.0,30.0,92.0
2021-12-31,141.0,134.0,293.0,129.0,644.0,323.0,195.0,13.0,31.0,67.0,4.0,15.0,56.0,31.0,94.0
2022-01-01,145.0,132.0,281.0,132.0,668.0,330.0,208.0,13.0,33.0,69.0,3.0,16.0,55.0,30.0,94.0
2022-01-02,142.0,138.0,284.0,133.0,700.0,343.0,222.0,13.0,30.0,72.0,3.0,16.0,54.0,33.0,94.0
2022-01-03,145.0,133.0,324.0,132.0,688.0,362.0,227.0,13.0,26.0,73.0,4.0,17.0,58.0,34.0,96.0
2022-01-04,146.0,132.0,326.0,129.0,668.0,381.0,240.0,13.0,31.0,67.0,3.0,17.0,58.0,35.0,102.0
2022-01-05,143.0,130.0,307.0,128.0,648.0,368.0,249.0,13.0,29.0,67.0,4.0,14.0,56.0,33.0,99.0
2022-01-06,146.0,131.0,286.0,130.0,658.0,368.0,269.0,13.0,36.0,69.0,2.0,15.0,58.0,33.0,99.0
2022-01-07,135.0,130.0,281.0,130.0,633.0,358.0,269.0,13.0,30.0,64.0,2.0,18.0,56.0,33.0,101.0
2022-01-08,137.0,127.0,263.0,131.0,610.0,358.0,290.0,13.0,31.0,59.0,2.0,19.0,53.0,33.0,93.0
2022-01-09,142.0,128.0,270.0,134.0,625.0,367.0,310.0,13.0,37.0,60.0,2.0,19.0,56.0,32.0,98.0
2022-01-10,150.0,130.0,306.0,135.0,600.0,382.0,312.0,54.0,38.0,65.0,2.0,18.0,58.0,32.0,94.0
2022-01-11,165.0,133.0,320.0,139.0,605.0,343.0,314.0,54.0,39.0,64.0,1.0,18.0,58.0,29.0,104.0
2022-01-12,147.0,132.0,321.0,137.0,589.0,346.0,323.0,60.0,29.0,67.0,1.0,16.0,58.0,29.0,99.0
2022-01-13,149.0,138.0,326.0,142.0,575.0,353.0,332.0,60.0,27.0,66.0,2.0,18.0,57.0,29.0,99.0
2022-01-14,136.0,140.0,321.0,141.0,570.0,337.0,321.0,81.0,33.0,66.0,2.0,17.0,54.0,31.0,98.0
2022-01-15,128.0,132.0,281.0,150.0,595.0,331.0,322.0,81.0,33.0,64.0,1.0,18.0,57.0,31.0,92.0
2022-01-16,124.0,132.0,262.0,153.0,622.0,331.0,345.0,81.0,33.0,69.0,1.0,19.0,59.0,30.0,95.0
2022-01-17,120.0,128.0,281.0,155.0,635.0,344.0,329.0,81.0,30.0,70.0,2.0,18.0,61.0,34.0,95.0
2022-01-18,136.0,129.0,314.0,161.0,623.0,338.0,336.0,81.0,37.0,74.0,1.0,17.0,58.0,33.0,104.0
2022-01-19,138.0,122.0,327.0,161.0,610.0,350.0,344.0,81.0,34.0,76.0,0.0,19.0,57.0,36.0,98.0
2022-01-20,145.0,130.0,353.0,160.0,594.0,348.0,348.0,81.0,27.0,70.0,3.0,19.0,59.0,39.0,97.0
2022-01-21,140.0,128.0,347.0,159.0,582.0,322.0,356.0,81.0,34.0,73.0,2.0,19.0,58.0,38.0,102.0
2022-01-22,147.0,128.0,307.0,161.0,587.0,329.0,363.0,81.0,35.0,74.0,1.0,22.0,59.0,36.0,102.0
2022-01-23,134.0,140.0,309.0,162.0,622.0,332.0,377.0,81.0,36.0,81.0,0.0,20.0,59.0,38.0,101.0
2022-01-24,150.0,147.0,329.0,159.0,614.0,348.0,364.0,81.0,30.0,77.0,1.0,22.0,64.0,36.0,96.0
2022-01-25,149.0,154.0,340.0,162.0,627.0,369.0,361.0,81.0,40.0,68.0,1.0,17.0,59.0,38.0,98.0
2022-01-26,144.0,146.0,367.0,158.0,625.0,379.0,367.0,81.0,40.0,75.0,1.0,22.0,60.0,37.0,95.0
2022-01-27,144.0,151.0,383.0,161.0,595.0,363.0,368.0,81.0,33.0,75.0,2.0,19.0,60.0,32.0,95.0
2022-01-28,142.0,135.0,310.0,159.0,587.0,335.0,364.0,81.0,29.0,70.0,2.0,17.0,59.0,33.0,101.0
2022-01-29,134.0,116.0,294.0,161.0,587.0,330.0,363.0,81.0,19.0,65.0,0.0,19.0,59.0,35.0,95.0
2022-01-30,136.0,120.0,313.0,162.0,624.0,323.0,377.0,81.0,21.0,65.0,0.0,20.0,62.0,34.0,92.0
2022-01-31,143.0,136.0,358.0,159.0,618.0,344.0,358.0,81.0,28.0,66.0,1.0,18.0,58.0,37.0,93.0
2022-02-01,137.0,141.0,365.0,160.0,617.0,348.0,353.0,81.0,25.0,69.0,2.0,17.0,55.0,38.0,98.0
2022-02-02,136.0,152.0,369.0,151.0,611.0,356.0,347.0,81.0,29.0,69.0,3.0,16.0,59.0,36.0,100.0
2022-02-03,148.0,153.0,377.0,155.0,616.0,357.0,329.0,44.0,25.0,69.0,2.0,14.0,60.0,32.0,97.0
2022-02-04,148.0,189.0,352.0,153.0,609.0,340.0,300.0,44.0,27.0,65.0,3.0,9.0,63.0,34.0,97.0
2022-02-05,136.0,180.0,297.0,153.0,609.0,348.0,309.0,44.0,30.0,64.0,3.0,9.0,62.0,35.0,96.0
2022-02-06,148.0,185.0,301.0,155.0,629.0,345.0,318.0,44.0,34.0,69.0,2.0,9.0,62.0,34.0,99.0
2022-02-07,155.0,193.0,349.0,159.0,631.0,360.0,314.0,44.0,34.0,73.0,2.0,10.0,61.0,35.0,99.0
2022-02-08,164.0,181.0,368.0,155.0,621.0,357.0,309.0,44.0,39.0,75.0,2.0,13.0,60.0,31.0,97.0
2022-02-09,151.0,181.0,376.0,175.0,631.0,354.0,306.0,44.0,30.0,71.0,1.0,8.0,68.0,30.0,99.0
2022-02-10,137.0,176.0,375.0,179.0,625.0,349.0,297.0,44.0,29.0,72.0,2.0,7.0,64.0,31.0,105.0
2022-02-11,136.0,170.0,384.0,170.0,637.0,344.0,274.0,44.0,32.0,72.0,2.0,7.0,64.0,31.0,100.0
2022-02-12,139.0,166.0,334.0,166.0,632.0,334.0,280.0,44.0,26.0,74.0,2.0,8.0,63.0,27.0,95.0
2022-02-13,187.0,149.0,320.0,168.0,635.0,341.0,298.0,44.0,25.0,77.0,2.0,12.0,67.0,23.0,95.0
2022-02-14,118.0,165.0,345.0,170.0,671.0,347.0,288.0,44.0,25.0,75.0,2.0,10.0,61.0,24.0,99.0
2022-02-15,134.0,163.0,374.0,165.0,657.0,339.0,280.0,44.0,34.0,82.0,2.0,9.0,64.0,22.0,93.0
2022-02-16,143.0,157.0,390.0,164.0,650.0,358.0,275.0,44.0,30.0,79.0,1.0,5.0,68.0,23.0,102.0
2022-02-17,148.0,166.0,389.0,154.0,646.0,359.0,266.0,17.0,36.0,86.0,1.0,4.0,66.0,19.0,104.0
2022-02-18,151.0,154.0,371.0,147.0,630.0,338.0,243.0,19.0,38.0,90.0,2.0,9.0,60.0,20.0,107.0
2022-02-19,129.0,150.0,324.0,145.0,639.0,337.0,247.0,19.0,36.0,85.0,1.0,9.0,65.0,21.0,103.0
2022-02-20,128.0,151.0,326.0,142.0,665.0,351.0,250.0,19.0,38.0,87.0,2.0,9.0,65.0,21.0,102.0
2022-02-21,127.0,172.0,366.0,129.0,663.0,355.0,216.0,17.0,41.0,84.0,1.0,6.0,64.0,24.0,103.0
2022-02-22,153.0,177.0,382.0,125.0,661.0,368.0,210.0,18.0,34.0,80.0,1.0,3.0,67.0,25.0,105.0
2022-02-23,139.0,180.0,387.0,123.0,672.0,364.0,209.0,18.0,28.0,73.0,2.0,3.0,68.0,22.0,99.0
2022-02-24,148.0,184.0,399.0,103.0,656.0,369.0,178.0,18.0,34.0,74.0,3.0,3.0,62.0,19.0,101.0
2022-02-25,144.0,176.0,391.0,102.0,638.0,353.0,160.0,18.0,32.0,76.0,3.0,3.0,65.0,19.0,98.0
2022-02-26,160.0,156.0,344.0,96.0,648.0,360.0,159.0,18.0,32.0,82.0,2.0,2.0,65.0,18.0,89.0
2022-02-27,156.0,156.0,343.0,95.0,672.0,353.0,163.0,18.0,31.0,85.0,3.0,2.0,68.0,19.0,93.0
2022-02-28,172.0,177.0,371.0,78.0,674.0,366.0,143.0,18.0,30.0,88.0,2.0,2.0,65.0,17.0,101.0
2022-03-01,160.0,171.0,394.0,75.0,677.0,374.0,156.0,18.0,30.0,85.0,0.0,1.0,64.0,16.0,100.0
2022-03-02,157.0,185.0,411.0,69.0,678.0,378.0,155.0,11.0,27.0,86.0,0.0,1.0,69.0,13.0,113.0
2022-03-03,157.0,182.0,416.0,65.0,670.0,368.0,154.0,11.0,21.0,84.0,2.0,0.0,66.0,13.0,114.0
2022-03-04,161.0,181.0,371.0,61.0,631.0,346.0,127.0,11.0,27.0,82.0,2.0,0.0,66.0,13.0,108.0
2022-03-05,144.0,164.0,316.0,69.0,640.0,342.0,123.0,11.0,25.0,81.0,2.0,0.0,67.0,13.0,112.0
2022-03-06,169.0,153.0,296.0,71.0,670.0,357.0,92.0,11.0,24.0,82.0,2.0,0.0,69.0,14.0,118.0
2022-03-07,146.0,168.0,347.0,70.0,683.0,382.0,123.0,11.0,29.0,85.0,3.0,0.0,68.0,15.0,117.0
2022-03-08,166.0,174.0,373.0,69.0,677.0,379.0,118.0,11.0,29.0,83.0,2.0,0.0,69.0,14.0,120.0
2022-03-09,150.0,187.0,394.0,68.0,682.0,394.0,108.0,11.0,21.0,84.0,1.0,0.0,67.0,15.0,114.0
2022-03-10,154.0,185.0,391.0,67.0,664.0,398.0,113.0,11.0,22.0,85.0,3.0,0.0,67.0,15.0,115.0
2022-03-11,141.0,179.0,381.0,66.0,641.0,374.0,113.0,11.0,27.0,81.0,2.0,0.0,66.0,17.0,110.0
2022-03-12,134.0,166.0,325.0,66.0,658.0,368.0,116.0,11.0,32.0,85.0,2.0,0.0,66.0,18.0,105.0
2022-03-13,125.0,164.0,314.0,66.0,693.0,385.0,122.0,11.0,39.0,86.0,1.0,0.0,66.0,17.0,107.0
2022-03-14,143.0,185.0,368.0,46.0,693.0,384.0,122.0,11.0,37.0,98.0,0.0,3.0,66.0,12.0,108.0
2022-03-15,161.0,176.0,387.0,18.0,696.0,386.0,130.0,11.0,33.0,95.0,1.0,2.0,66.0,9.0,114.0
2022-03-16,152.0,175.0,385.0,19.0,688.0,389.0,120.0,11.0,32.0,94.0,1.0,2.0,69.0,8.0,113.0
2022-03-17,162.0,174.0,392.0,19.0,693.0,390.0,110.0,11.0,30.0,88.0,1.0,2.0,67.0,2.0,107.0
2022-03-18,163.0,178.0,385.0,25.0,663.0,367.0,117.0,11.0,23.0,88.0,1.0,1.0,66.0,7.0,104.0
2022-03-19,148.0,157.0,325.0,27.0,669.0,359.0,120.0,11.0,29.0,82.0,1.0,1.0,66.0,7.0,105.0
2022-03-20,143.0,167.0,320.0,29.0,690.0,362.0,121.0,11.0,31.0,82.0,0.0,1.0,68.0,8.0,101.0
2022-03-21,152.0,177.0,366.0,29.0,692.0,380.0,129.0,11.0,31.0,81.0,1.0,1.0,68.0,8.0,105.0
2022-03-22,154.0,181.0,390.0,27.0,694.0,378.0,123.0,11.0,24.0,80.0,1.0,2.0,68.0,9.0,103.0
2022-03-23,144.0,181.0,406.0,24.0,687.0,372.0,131.0,11.0,26.0,71.0,0.0,4.0,65.0,8.0,108.0
2022-03-24,159.0,190.0,403.0,23.0,683.0,379.0,130.0,11.0,22.0,70.0,0.0,4.0,68.0,7.0,113.0
2022-03-25,160.0,180.0,381.0,24.0,673.0,365.0,135.0,11.0,22.0,72.0,0.0,4.0,68.0,7.0,117.0
2022-03-26,156.0,166.0,330.0,26.0,664.0,366.0,139.0,11.0,21.0,76.0,0.0,5.0,66.0,7.0,107.0
2022-03-27,164.0,163.0,319.0,26.0,700.0,359.0,146.0,11.0,27.0,81.0,0.0,5.0,69.0,7.0,113.0
2022-03-28,166.0,178.0,360.0,54.0,698.0,352.0,147.0,11.0,30.0,83.0,0.0,5.0,69.0,7.0,115.0
2022-03-29,173.0,178.0,380.0,55.0,678.0,363.0,151.0,13.0,29.0,80.0,0.0,6.0,68.0,7.0,114.0
2022-03-30,174.0,176.0,386.0,59.0,670.0,369.0,149.0,13.0,36.0,78.0,1.0,6.0,68.0,7.0,111.0
2022-03-31,166.0,170.0,402.0,61.0,671.0,380.0,152.0,16.0,34.0,77.0,1.0,5.0,65.0,7.0,112.0
2022-04-01,162.0,166.0,377.0,69.0,658.0,360.0,143.0,16.0,30.0,81.0,2.0,4.0,63.0,8.0,105.0
2022-04-02,152.0,148.0,324.0,69.0,660.0,348.0,143.0,16.0,36.0,77.0,2.0,5.0,65.0,7.0,103.0
2022-04-03,139.0,150.0,315.0,69.0,696.0,354.0,155.0,16.0,38.0,84.0,0.0,5.0,68.0,7.0,107.0
2022-04-04,143.0,157.0,370.0,72.0,692.0,401.0,149.0,16.0,40.0,92.0,0.0,5.0,67.0,7.0,108.0
2022-04-05,170.0,164.0,379.0,65.0,686.0,397.0,146.0,16.0,36.0,91.0,0.0,3.0,66.0,8.0,113.0
2022-04-06,161.0,168.0,424.0,66.0,673.0,374.0,143.0,16.0,35.0,91.0,0.0,3.0,64.0,8.0,102.0
2022-04-07,150.0,173.0,416.0,63.0,672.0,388.0,139.0,16.0,33.0,91.0,0.0,2.0,66.0,9.0,109.0
2022-04-08,151.0,163.0,370.0,66.0,629.0,370.0,133.0,16.0,28.0,98.0,2.0,1.0,64.0,9.0,97.0
2022-04-09,138.0,147.0,318.0,65.0,637.0,357.0,135.0,16.0,35.0,93.0,1.0,1.0,68.0,9.0,98.0
2022-04-10,155.0,151.0,326.0,67.0,653.0,374.0,137.0,16.0,40.0,101.0,0.0,1.0,68.0,11.0,105.0
2022-04-11,135.0,170.0,368.0,65.0,666.0,397.0,134.0,2.0,39.0,102.0,0.0,0.0,67.0,11.0,105.0
2022-04-12,157.0,178.0,391.0,63.0,665.0,394.0,124.0,2.0,44.0,91.0,0.0,0.0,69.0,10.0,105.0
2022-04-13,152.0,172.0,437.0,63.0,661.0,403.0,126.0,2.0,35.0,94.0,0.0,0.0,70.0,10.0,103.0
2022-04-14,142.0,175.0,438.0,60.0,644.0,404.0,127.0,2.0,33.0,91.0,0.0,2.0,69.0,9.0,105.0
2022-04-15,140.0,160.0,389.0,77.0,610.0,360.0,128.0,2.0,30.0,88.0,0.0,0.0,60.0,8.0,106.0
2022-04-16,129.0,134.0,307.0,78.0,597.0,332.0,127.0,2.0,35.0,84.0,1.0,1.0,56.0,8.0,108.0
2022-04-17,128.0,129.0,284.0,79.0,630.0,337.0,132.0,2.0,41.0,84.0,0.0,0.0,62.0,8.0,101.0
2022-04-18,137.0,141.0,282.0,79.0,671.0,349.0,137.0,2.0,37.0,97.0,0.0,1.0,61.0,8.0,103.0
2022-04-19,146.0,151.0,337.0,78.0,685.0,376.0,140.0,2.0,40.0,102.0,0.0,1.0,66.0,8.0,107.0
2022-04-20,143.0,167.0,368.0,82.0,686.0,390.0,131.0,2.0,39.0,106.0,1.0,0.0,65.0,5.0,106.0
2022-04-21,152.0,159.0,397.0,79.0,667.0,390.0,138.0,2.0,40.0,102.0,0.0,3.0,67.0,6.0,105.0
2022-04-22,146.0,152.0,382.0,81.0,657.0,374.0,129.0,2.0,35.0,95.0,0.0,2.0,64.0,6.0,111.0
2022-04-23,141.0,144.0,324.0,80.0,628.0,361.0,127.0,2.0,39.0,92.0,1.0,0.0,62.0,8.0,108.0
2022-04-24,126.0,141.0,303.0,80.0,664.0,370.0,133.0,2.0,31.0,92.0,0.0,0.0,63.0,9.0,101.0
2022-04-25,120.0,153.0,313.0,82.0,692.0,379.0,139.0,2.0,33.0,95.0,1.0,0.0,61.0,9.0,109.0
2022-04-26,126.0,160.0,348.0,80.0,694.0,384.0,136.0,2.0,30.0,97.0,1.0,0.0,64.0,9.0,115.0
2022-04-27,116.0,180.0,390.0,83.0,684.0,381.0,140.0,2.0,39.0,95.0,0.0,0.0,65.0,9.0,114.0
2022-04-28,127.0,170.0,415.0,82.0,680.0,375.0,127.0,2.0,43.0,95.0,0.0,0.0,65.0,7.0,112.0
2022-04-29,141.0,141.0,384.0,79.0,669.0,356.0,119.0,2.0,29.0,90.0,0.0,0.0,63.0,6.0,108.0
2022-04-30,131.0,124.0,339.0,78.0,654.0,358.0,121.0,2.0,31.0,92.0,0.0,0.0,64.0,6.0,110.0
2022-05-01,117.0,138.0,355.0,80.0,677.0,363.0,121.0,2.0,36.0,95.0,0.0,0.0,66.0,6.0,111.0
2022-05-02,122.0,164.0,378.0,78.0,668.0,384.0,122.0,2.0,37.0,101.0,0.0,0.0,67.0,6.0,115.0
2022-05-03,142.0,172.0,396.0,78.0,664.0,404.0,119.0,2.0,39.0,99.0,0.0,0.0,69.0,8.0,119.0
2022-05-04,160.0,164.0,417.0,77.0,668.0,416.0,119.0,2.0,42.0,100.0,0.0,1.0,64.0,6.0,120.0
2022-05-05,155.0,166.0,411.0,79.0,666.0,410.0,121.0,2.0,42.0,99.0,0.0,2.0,67.0,5.0,120.0
